    ,Name                                                        ,Album                                                            ,Artist                        ,Year ,Popularity ,Duration
0   ,That's the Tories                                           ,That's the Tories                                                ,Jimongus.                     ,2019 ,7          ,175.411
1   ,Pop Game                                                    ,Pop Game                                                         ,Yam Haus                      ,2020 ,36         ,142.851
2   ,The Emperor                                                 ,The Emperor                                                      ,Young Summer                  ,2020 ,15         ,256.466
3   ,Yokogao (Profile)                                           ,Piano Nightly                                                    ,Akiko Yano                    ,2005 ,30         ,159.53300000000002
4   ,Stress                                                      ,Noplace Like Nowhere                                             ,Jim's Big Ego                 ,2000 ,41         ,253.20000000000002
5   ,Don't Call It a Western                                     ,Rent to Own                                                      ,Brites                        ,2020 ,1          ,275.919
6   ,I Wanna Boy                                                 ,"Crush, Boyfriend, Heartbreak"                                   ,The Unlovables                ,2004 ,6          ,145.32
7   ,Take a Breath                                               ,Take a Breath                                                    ,Scoobert Doobert              ,2020 ,9          ,214.672
8   ,Willow                                                      ,Willow                                                           ,The Q-Tip Bandits             ,2019 ,40         ,262.375
9   ,Вечер грустных пар                                          ,Вечер Грустных Пар                                               ,Ploho                         ,2018 ,33         ,203.30700000000002
10  ,Spellbound                                                  ,Spellbound                                                       ,Pinc Louds                    ,2020 ,22         ,224.43800000000002
11  ,Revolutionary Poems                                         ,Elementary Tunes                                                 ,Vincent Adara                 ,2020 ,0          ,162.95600000000002
12  ,chaos effect                                                ,ALTER EGO                                                        ,Dual Alter World              ,2019 ,6          ,223.76
13  ,Black Light                                                 ,pop songs 2020                                                   ,BUMPER                        ,2020 ,35         ,207.535
14  ,Baby You Got It                                             ,Baby You Got It                                                  ,Brenton Wood                  ,1967 ,50         ,128.546
15  ,'Tis I! the Good Boy!                                       ,Familiaris                                                       ,Snooze                        ,2019 ,8          ,184.6
16  ,In My Dip                                                   ,Pleasure Dip                                                     ,Tube & Berger                 ,2013 ,25         ,422.451
17  ,Dunkirk                                                     ,Fad                                                              ,Silverbacks                   ,2020 ,33         ,188.775
18  ,Mind Doodles - Monolink Remix                               ,Mind Doodles (Monolink Remix)                                    ,Gabriel Vitel                 ,2019 ,44         ,223.728
19  ,My Boat                                                     ,Camphor & Copper (Bonus Track Version)                           ,Melissa Laveaux               ,2008 ,36         ,259.6
20  ,Jupiter Rose                                                ,Jupiter Rose                                                     ,Banquet                       ,2016 ,2          ,312.178
21  ,Till The Cows Come Home                                     ,Shave 'Em Dry: The Best Of Lucille Bogan                         ,Lucille Bogan                 ,1933 ,34         ,172.973
22  ,Divided by Hate                                             ,Divided by Hate                                                  ,Inner Sanctum                 ,2020 ,14         ,329.79200000000003
23  ,I Am Shell I Am Bone                                        ,The Entire City                                                  ,Gazelle Twin                  ,2011 ,33         ,283.004
24  ,Spaceboy                                                    ,Dr. Steel                                                        ,Dr. Steel                     ,2001 ,13         ,216.133
25  ,Echoes of Dreams                                            ,Echoes of Dreams                                                 ,Zephyr Deer                   ,2020 ,15         ,147.20000000000002
26  ,Sick and Tired                                              ,The World Doth Hath Forgotten                                    ,Cyberesme                     ,2021 ,0          ,160.0
27  ,Saucer In The Sky                                           ,Valleyview                                                       ,Space Park                    ,2020 ,2          ,293.964
28  ,Universal Soulmate                                          ,Sensational Sailing                                              ,Toaster Cabbage Sex           ,2021 ,15         ,157.36
29  ,"Edward, the Mad Shirt Grinder"                             ,Live At Winterland 1970                                          ,Quicksilver Messenger Service ,2011 ,36         ,409.62600000000003
30  ,Anytime You Want                                            ,We Can Get Together                                              ,Sean Costello                 ,2014 ,30         ,220.81300000000002
31  ,Never Alone - Live                                          ,Hope Album                                                       ,Timothy Switalski             ,2016 ,0          ,180.035
32  ,I Want to Dance Again                                       ,I Want to Dance Again                                            ,The Subs                      ,2020 ,44         ,392.54
33  ,PKD                                                         ,Far From This World                                              ,Orchid Mantis                 ,2020 ,16         ,208.915
34  ,Null Void                                                   ,Null Void                                                        ,Ghost Echo                    ,2020 ,4          ,304.79
35  ,Heavy Lifting                                               ,Heavy Lifting                                                    ,Roxanne de Bastion            ,2020 ,5          ,215.853
36  ,Dance Away These Days (Sly Chaos Remix)                     ,Dance Away These Days (Sly Chaos Remix)                          ,Harper Finn                   ,2020 ,32         ,289.462
37  ,Embracing Hearts                                            ,666 Metal                                                        ,Black Infinity                ,2018 ,4          ,330.598
38  ,Snake Bite Memorial                                         ,Regular Uplifting Songs                                          ,Paul Swartzel                 ,2020 ,0          ,70.916
39  ,Butterflies                                                 ,Butterflies                                                      ,Kenzo                         ,2019 ,32         ,221.418
40  ,Better Drugs                                                ,Better Drugs                                                     ,Laura Dreyfuss                ,2019 ,3          ,172.338
41  ,Personal Universe                                           ,Immerse in Infinity                                              ,Lost Soul                     ,2009 ,6          ,367.786
42  ,long txts                                                   ,long txts                                                        ,Lubalin                       ,2021 ,49         ,132.562
43  ,On the Moon                                                 ,Meat Me Down The Disco (Mixed by Horse Meat Disco)               ,Horse Meat Disco              ,2017 ,2          ,423.743
44  ,An Angel of Great and Terrible Light                        ,The Origin of My Depression                                      ,Uboa                          ,2019 ,21         ,517.333
45  ,Cheap Cologne                                               ,Cheap Cologne                                                    ,Jordan Jeremiah               ,2020 ,10         ,201.6
46  ,Hibernation - Destroyed by Bears                            ,Charred Field of Slaughter                                       ,Bear Mace                     ,2020 ,10         ,315.409
47  ,You and Me Both                                             ,You and Me Both                                                  ,adam brian paul               ,2020 ,24         ,170.921
48  ,Everyone Is Sick                                            ,Sono Pronta a Morire                                             ,Tørsö                         ,2015 ,28         ,111.087
49  ,Hichki                                                      ,Achint & The Khan Brothers                                       ,Achint                        ,2018 ,4          ,170.454
50  ,On Your Mind                                                ,On Your Mind                                                     ,Emi Choi                      ,2020 ,27         ,162.0
51  ,Hollow                                                      ,Ursula                                                           ,Ursula                        ,2019 ,3          ,200.866
52  ,Dancing in the Ashes                                        ,Heaven That Dwells Within                                        ,Wormwitch                     ,2019 ,19         ,283.44
53  ,Billy Block and the Terrible Horrible No Good Very Bad Year ,"Billy Block and the Terrible, Horrible, No Good, Very Bad Year" ,Radio for Pets                ,2020 ,2          ,216.98600000000002
54  ,FOMO                                                        ,FOMO                                                             ,TOLEDO                        ,2020 ,2          ,219.381
55  ,To Get Along Alone                                          ,Pan                                                              ,Pan                           ,1970 ,1          ,348.0
56  ,And Here We Are (Again Maybe)                               ,2012                                                             ,World Blanket                 ,2012 ,0          ,290.146
57  ,Frozen Hell                                                 ,Awaiting Evil                                                    ,Hatchet                       ,2008 ,4          ,261.493
58  ,The Girls                                                   ,The Girls                                                        ,Albertine Sarges              ,2020 ,21         ,259.449
59  ,Rainbow Sunslide                                            ,Grass and Other Greener Greens                                   ,The Senescent Sunfish         ,2020 ,8          ,181.04500000000002
60  ,What You Need                                               ,What You Need                                                    ,Gloria Kim                    ,2019 ,12         ,173.306
61  ,Мертвец                                                     ,Чёрный свет                                                      ,Суперкульт                    ,2020 ,1          ,300.833
62  ,My Everything                                               ,The Wakefield Session                                            ,Bluebird                      ,2020 ,0          ,275.91
63  ,Golden Age                                                  ,Golden Age                                                       ,Ethel Cain                    ,2019 ,37         ,364.344
64  ,Love Has Spoken                                             ,Morning Music                                                    ,Khari Lemuel                  ,2009 ,2          ,248.773
65  ,L'amour fou                                                 ,Mémoires vives                                                   ,Grand Blanc                   ,2016 ,37         ,293.84000000000003
66  ,Bye Bye Macadam                                             ,Tohu Bohu                                                        ,Rone                          ,2012 ,52         ,265.25
67  ,Miss'ippi                                                   ,"Okay, Crawdad."                                                 ,Nick Shoulders                ,2019 ,31         ,203.303
68  ,Things I've Seen                                            ,S.I.O.S.O.S.: Volume One (Clean Version) [Digitally Remastered]  ,The Spooks                    ,2012 ,19         ,273.973
69  ,What Is Enough                                              ,Pit of My Dreams                                                 ,April + VISTA                 ,2021 ,18         ,122.305
70  ,Beggars Will Ride                                           ,All That We Know                                                 ,Larry and His Flask           ,2011 ,27         ,187.966
71  ,King                                                        ,King                                                             ,Lilith Czar                   ,2021 ,45         ,207.386
72  ,Silver Lining                                               ,Silver Lining                                                    ,Ace of Hearts                 ,2020 ,50         ,269.571
73  ,Calmed Spirit                                               ,Spirit Water                                                     ,Chilly Willy Lounge           ,2021 ,3          ,204.937
74  ,Solus                                                       ,Bonnacons of Doom                                                ,Bonnacons Of Doom             ,2018 ,4          ,427.274
75  ,Pareidolia                                                  ,Pareidolia                                                       ,Friisson                      ,2020 ,6          ,372.36
76  ,Revolution Now                                              ,Free Hong Kong Revolution Now                                    ,James Alexander               ,2019 ,2          ,132.825
77  ,Meru                                                        ,Meridian                                                         ,Rohne                         ,2018 ,41         ,222.346
78  ,Fast Train                                                  ,Fast Train                                                       ,Brother Elsey                 ,2019 ,18         ,210.81900000000002
79  ,Sad Before It Was Cool                                      ,Sad Before It Was Cool                                           ,Juliane                       ,2021 ,12         ,180.5
80  ,Cold                                                        ,Cold                                                             ,Goth Dad                      ,2021 ,7          ,222.666
81  ,Third Body                                                  ,Third Body                                                       ,Delvoid                       ,2021 ,5          ,462.493
82  ,Nerve                                                       ,Blissful Madness                                                 ,Nuela Charles                 ,2021 ,20         ,192.65800000000002
83  ,Hindsight                                                   ,Hindsight                                                        ,WALKEN                        ,2020 ,5          ,200.064
84  ,mottainai                                                   ,dejavu                                                           ,ayutthaya                     ,2018 ,9          ,225.312
85  ,Jusqu'à mon dernier souffle                                 ,Les Forces Contraires                                            ,Terrenoire                    ,2020 ,52         ,147.615
86  ,i know the sound                                            ,i know the sound                                                 ,quami.xyz                     ,2021 ,12         ,171.879
87  ,Synonym Drip                                                ,Unwarped Webs & Orange Peels                                     ,Punkowski                     ,2021 ,2          ,153.401
88  ,Accepting You're Lost                                       ,Prisoner                                                         ,Prisoner                      ,2019 ,19         ,179.356
89  ,Cosmic Expedition                                           ,Cosmic Expedition                                                ,Aimless Wonder                ,2021 ,0          ,152.0
90  ,Forsythia                                                   ,Moonflower                                                       ,La Palma                      ,2021 ,3          ,188.691
91  ,Strikes and Gutters                                         ,The Down and Goers                                               ,The Down and Goers            ,2021 ,0          ,186.038
92  ,Karma                                                       ,Karma                                                            ,Sarah Kinsley                 ,2021 ,57         ,237.8
93  ,Sick of It All                                              ,Sick of It All                                                   ,Magnolia Park                 ,2020 ,49         ,158.624
94  ,Calion                                                      ,FIBS                                                             ,Anna Meredith                 ,2019 ,35         ,306.794
95  ,Troubled Man                                                ,My Little One Is Waiting for Me                                  ,Jeremy Myers                  ,2019 ,1          ,191.133
96  ,Count Your Blessings                                        ,Still Learnin'                                                   ,Apollo Bebop                  ,2018 ,5          ,244.773
97  ,Plainsong                                                   ,"Pure, Impure"                                                   ,Seefeel                       ,1993 ,22         ,425.76
98  ,Song One                                                    ,Four Songs - EP                                                  ,I Hate Myself                 ,1997 ,19         ,204.573
99  ,Idle Eyes                                                   ,Forward Not Forgetting                                           ,don't get lemon               ,2020 ,3          ,266.045
100 ,Sapling                                                     ,Sapling                                                          ,pondhopper                    ,2021 ,21         ,198.044
101 ,An Poc Ar Buile - Medley                                    ,Tree                                                             ,Gaelic Storm                  ,2001 ,16         ,238.506
102 ,wasting time                                                ,wasting time                                                     ,a kid named rufus             ,2021 ,46         ,135.066
103 ,Black and White Movie                                       ,Francis' Lonely Nights                                           ,Janove Ottesen                ,2004 ,11         ,238.493
104 ,Mulher Homem Bicho                                          ,Mulher Homem Bicho                                               ,Ana Frango Elétrico           ,2020 ,40         ,286.56600000000003
105 ,Hang on                                                     ,Hang on                                                          ,Modern Nomad                  ,2021 ,13         ,228.237
106 ,Mr. Independence                                            ,Mr. Independence                                                 ,Start the Week Over           ,2021 ,11         ,251.308
107 ,That Clown's Got a Gun (Live)                               ,Live for the Very First Time (In Italy)                          ,Uranium Club                  ,2018 ,7          ,122.226
108 ,Less Than a Lifetime                                        ,The Diary of a Common Slave                                      ,Enough Places to Hide         ,2016 ,3          ,255.428
109 ,Decay                                                       ,Decay                                                            ,Akenya                        ,2018 ,38         ,244.0
110 ,Risiko                                                      ,Risiko                                                           ,UNDERGRUNN                    ,2021 ,36         ,168.328
111 ,Messages from the Stars                                     ,"Past, Present & Future"                                         ,The Rah Band                  ,1985 ,49         ,460.76
112 ,Help Me Out                                                 ,Speed Dial                                                       ,Speed Dial                    ,2021 ,15         ,213.739
113 ,Parasites                                                   ,Parasites                                                        ,Gefahrgeist                   ,2021 ,22         ,341.333
114 ,Tell Me Less                                                ,Tell Me Less                                                     ,Ola                           ,2021 ,24         ,195.68
115 ,I Kiss the Flowers in Bloom                                 ,Foxheads Stalk This Land                                         ,Close Lobsters                ,1987 ,26         ,209.81300000000002
116 ,Badnam ( Orignal Version )                                  ,Badnam (original Version)                                        ,Mankirt Aulakh                ,2017 ,54         ,203.595
